page number,pencil brand,margin,type of filling,Ans1,Ans2,Ans3,Ans4,Ans5,Ans6,Ans7,Ans8,Ans9,Ans10,Ans11,Ans12,Ans13,Ans14,Ans15,Ans16,Ans17,Ans18,Ans19,Ans20,Ans21,Ans22,Ans23,Ans24,Ans25,Ans26,Ans27,Ans28,Ans29,Ans30
0,mirado hb 2,0,filled,D,D,D,E,C,D,D,C,B,C,A,C,E,A,B,E,E,A,E,B,A,D,C,B,D,B,D,B,A,D
1,mirado hb 2,0,filled,C,E,C,D,C,C,B,A,A,D,E,A,D,D,D,E,D,D,A,C,D,B,C,D,D,D,C,D,A,D
2,mirado hb 2,0,filled,C,D,B,A,E,C,A,E,A,E,B,C,C,D,D,E,D,A,A,D,B,E,A,A,E,D,E,C,B,D
3,mirado hb 2,0,filled,E,A,E,C,B,E,D,D,E,D,B,A,D,C,D,A,D,C,E,A,D,D,,A,A,B,E,B,C,A
4,mirado hb 2,0,filled,B,A,B,C,E,B,E,B,D,A,A,A,E,E,D,E,C,E,A,E,A,D,D,B,C,B,C,A,A,B
5,mirado hb 2,0,filled,D,B,A,A,C,C,E,B,A,A,B,D,B,C,E,E,A,D,A,B,D,E,C,A,D,C,B,B,E,B
6,bic evolution 2,0,filled,C,C,A,C,A,E,C,A,A,E,E,B,E,E,B,A,E,D,D,B,E,B,A,B,D,A,D,D,A,A
7,bic evolution 2,0,filled,E,C,C,C,D,E,E,C,A,D,C,E,B,E,E,C,B,B,A,B,B,E,E,E,D,D,A,C,E,E
8,bic evolution 2,0,filled,B,D,E,D,A,A,C,E,E,E,B,A,D,C,A,E,E,E,C,D,C,E,D,D,A,C,B,A,A,B
9,bic evolution 2,0,filled,D,B,A,E,E,A,D,E,A,E,B,C,E,C,B,E,C,B,A,C,E,E,D,E,A,E,A,C,B,C
10,maped black peps hb2,0,filled,D,C,C,C,D,D,C,C,B,E,B,C,D,B,C,B,A,C,C,C,D,B,B,C,B,E,E,A,D,A
11,maped black peps hb2,0,filled,"B,C",A,A,E,D,B,B,D,A,B,D,A,B,B,E,D,A,D,E,E,A,A,C,A,A,D,E,B,D,E
12,maped black peps hb2,0,filled,E,D,E,D,D,,A,E,D,B,E,E,D,E,D,B,E,B,D,E,B,D,B,D,B,B,E,C,A,"A,C"
13,maped black peps hb2,0,filled,B,D,C,A,B,C,E,E,D,C,C,D,D,E,E,A,C,C,E,D,A,B,E,B,C,D,A,E,C,C
14,mirado hb 2,0,filled,D,D,D,E,A,B,A,B,A,C,B,A,B,B,B,A,A,A,B,C,D,E,A,E,E,B,D,A,A,B
15,mirado hb 2,0,filled,B,B,C,B,C,B,C,A,C,B,A,D,C,E,D,C,A,D,C,A,D,A,C,B,D,B,B,E,D,E
16,mirado hb 2,0,filled,C,D,A,C,A,E,B,D,C,D,B,,A,B,A,,E,E,D,E,B,D,C,C,B,A,D,C,B,A
17,mirado hb 2,0,filled,A,E,C,B,A,C,A,B,C,C,A,A,B,D,A,D,D,B,B,D,"B,E",C,A,D,B,B,D,A,B,E
18,mirado hb 2,0,filled,E,E,A,E,B,D,C,B,,A,B,A,B,C,B,E,C,D,B,B,D,D,C,B,B,E,B,C,D,D
19,bic evolution 2,0,filled,B,C,A,B,E,A,A,E,C,D,E,C,C,A,E,B,B,E,D,B,C,C,C,B,B,C,E,C,C,C
20,maped black peps hb2,0,weak,E,E,E,D,B,B,E,A,C,E,A,D,D,B,A,E,A,D,D,E,B,E,E,A,E,B,A,D,C,D
